"nim","formatif","uts","uas","nilai_akhir","nilai_huruf"
"1114091001",76,60,82,73,"B"
"1114091002",100,85,52,81.1,"A"
"1114091003",74,93,98,86.9,"A"
"1114091004",70,82,93,80.5,"A"
"1114091005",99,71,94,89.1,"A"
"1114091006",96,56,63,74.1,"B"
"1114091007",78,51,77,69.6,"C"
"1114091008",99,75,51,77.4,"B"
"1114091009",82,85,52,73.9,"B"
"1114091010",92,99,97,95.6,"A"
"1114091011",85,71,91,82.6,"A"
"1114091012",80,63,56,67.7,"C"
"1114091013",89,52,96,80,"A"
"1114091014",76,54,80,70.6,"B"
"1114091015",88,62,56,70.6,"B"
"1114091016",79,95,53,76,"B"
"1114091017",94,69,98,87.7,"A"
"1114091018",79,91,79,82.6,"A"
"1114091019",80,58,78,72.8,"B"
"1114091020",95,64,100,87.2,"A"
"1114091021",77,72,93,80.3,"A"
"1114091022",94,99,58,84.7,"A"
"1114091023",100,50,97,84.1,"A"
"1114091024",71,81,61,71,"B"
"1114091025",94,78,94,89.2,"A"
"1114091026",80,63,70,71.9,"B"
"1114091027",80,77,83,80,"A"
"1114091028",100,62,72,80.2,"A"
"1114091029",93,78,56,77.4,"B"
"1114091030",92,60,93,82.7,"A"
"1114091031",74,69,63,69.2,"C"
"1114091032",86,83,84,84.5,"A"
"1114091033",84,57,59,68.4,"C"
"1114091034",93,77,100,90.3,"A"
"1114091035",94,68,57,75.1,"B"
"1114091036",90,57,71,74.4,"B"
"1114091037",70,69,89,75.4,"B"
"1114091038",99,74,82,86.4,"A"
"1114091039",87,80,55,75.3,"B"
"1114091040",87,91,61,80.4,"A"
"1114091041",97,59,66,76.3,"B"
"1114091042",97,50,76,76.6,"B"
"1114091043",79,64,77,73.9,"B"
"1114091044",100,70,71,82.3,"A"
"1114091045",90,85,97,90.6,"A"
"1114091046",83,95,79,85.4,"A"
"1114091047",94,72,73,81.1,"A"
"1114091048",83,51,72,70.1,"B"
"1114091049",88,93,61,81.4,"A"
"1114091050",86,84,88,86,"A"
"1114091051",71,98,97,86.9,"A"
"1114091052",94,92,91,92.5,"A"
"1114091053",70,67,95,76.6,"B"
"1114091054",77,61,94,77.3,"B"
"1114091055",81,68,63,71.7,"B"
"1114091056",74,86,80,79.4,"B"
"1114091057",76,72,53,67.9,"C"
"1114091058",95,100,78,91.4,"A"
"1114091059",94,59,93,83.2,"A"
"1114091060",94,92,53,81.1,"A"
"1114091061",89,67,64,74.9,"B"
"1114091062",75,95,90,85.5,"A"
"1114091063",91,54,100,82.6,"A"
"1114091064",70,89,82,79.3,"B"
"1114091065",97,58,55,72.7,"B"
"1114091066",92,93,76,87.5,"A"
"1114091067",89,95,51,79.4,"B"
"1114091068",74,81,58,71.3,"B"
"1114091069",76,72,80,76,"B"
"1114091070",100,71,97,90.4,"A"
"1114091071",100,54,96,85,"A"
"1114091072",93,73,80,83.1,"A"
"1114091073",94,61,54,72.1,"B"
"1114091074",100,68,84,85.6,"A"
"1114091075",99,86,75,87.9,"A"
"1114091076",72,99,53,74.4,"B"
"1114091077",80,63,57,68,"C"
"1114091078",74,75,85,77.6,"B"
"1114091079",77,60,83,73.7,"B"
"1114091080",100,50,93,82.9,"A"
"1114091081",95,76,50,75.8,"B"
"1114091082",79,62,92,77.8,"B"
"1114091083",71,55,89,71.6,"B"
"1114091084",96,85,98,93.3,"A"
"1114091085",78,58,55,65.1,"C"
"1114091086",77,78,69,74.9,"B"
"1114091087",100,97,63,88,"A"
"1114091088",97,93,99,96.4,"A"
"1114091089",82,85,90,85.3,"A"
"1114091090",70,71,70,70.3,"B"
"1114091091",89,83,67,80.6,"A"
"1114091092",75,64,59,66.9,"C"
"1114091093",76,75,61,71.2,"B"
"1114091094",88,96,81,88.3,"A"
"1114091095",75,68,99,80.1,"A"
"1114091096",98,90,54,82.4,"A"
"1114091097",71,100,62,77,"B"
"1114091098",81,55,95,77.4,"B"
"1114091099",90,51,57,68.4,"C"
"1114091100",87,92,97,91.5,"A"
"1114091101",90,71,77,80.4,"A"
"1114091102",77,81,89,81.8,"A"
"1114091103",72,82,79,77.1,"B"
"1114091104",95,96,98,96.2,"A"
"1114091105",87,70,69,76.5,"B"
"1114091106",71,95,98,86.3,"A"
"1114091107",89,61,74,76.1,"B"
"1114091108",79,61,83,74.8,"B"
"1114091109",84,53,55,66,"C"
"1114091110",78,90,69,78.9,"B"
